Log file open, 01/29/23 12:45:59
[2023.01.29-14.17.32:107][349]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.24 sec, max 1.64 sec, min 0.90 sec)
[2023.01.29-14.17.32:108][349]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.22 sec, max 1.62 sec, min 0.89 sec)
[2023.01.29-14.17.32:108][349]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.18 sec, max 1.50 sec, min 0.93 sec)
[2023.01.29-14.17.32:108][349]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-14.17.32:108][349]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.32% of total time (compiled    7 times, average 0.91 sec, max 1.43 sec, min 0.76 sec)
[2023.01.29-14.17.32:108][349]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.79% of total time (compiled    6 times, average 0.99 sec, max 1.57 sec, min 0.85 sec)
[2023.01.29-14.17.32:108][349]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.74% of total time (compiled    6 times, average 0.99 sec, max 1.37 sec, min 0.84 sec)
[2023.01.29-14.17.32:108][349]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.59% of total time (compiled    6 times, average 0.97 sec, max 1.14 sec, min 0.78 sec)
[2023.01.29-14.17.32:108][349]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.84% of total time (compiled    4 times, average 1.31 sec, max 1.65 sec, min 0.96 sec)
[2023.01.29-14.17.32:108][349]LogShaderCompilers: Display: ================================================
[2023.01.29-14.18.24:404][318]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Japanese_Mossy_Stone_Wall_ulldfby/S_Japanese_Mossy_Stone_Wall_ulldfby_lod3_Var1.S_Japanese_Mossy_Stone_Wall_ulldfby_lod3_Var1
[2023.01.29-14.18.24:428][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.18.25:048][318]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.01.29-14.19.25:960][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.19.25:967][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.19.25:968][787]PIE: New page: PIE session: Level1 (29. sij 2023. 16:19:25)
[2023.01.29-14.19.25:968][787]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.19.25:987][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020220s)
[2023.01.29-14.19.25:987][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.020280s)
[2023.01.29-14.19.25:988][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.19.25:988][787]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.19.25:988][787]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.01.29-14.19.26:049][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.29-14.19.26:054][787]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.29-14.19.26:054][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.19.26:054][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.19.26:054][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.19.26:054][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.19.26:054][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.19.26:054][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.19.26:054][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.19.26:054][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.19.26:054][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.19.26:054][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.19.26:054][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.19.26:057][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.19.26:117][787]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.19.26:117][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.19.26:118][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.19.26:118][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.19.26:118][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.29-14.19.26:118][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=54
[2023.01.29-14.19.26:120][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.29-14.19.26:120][787]LogInit: FAudioDevice initialized.
[2023.01.29-14.19.26:120][787]LogAudio: Display: Audio Device (ID: 54) registered with world 'Level1'.
[2023.01.29-14.19.26:120][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.29-14.19.26:123][787]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.19.26:130][787]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.19.26
[2023.01.29-14.19.26:130][787]LogWorld: Bringing up level for play took: 0.006646
[2023.01.29-14.19.26:133][787]LogOnline: OSS: Created online subsystem instance for: :Context_152
[2023.01.29-14.19.26:135][787]PIE: Server logged in
[2023.01.29-14.19.26:137][787]PIE: Play in editor total start time 0,17 seconds.
[2023.01.29-14.19.36:568][311]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.01.29-14.19.41:475][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.19.41:475][572]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.19.41:476][572]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.19.41:477][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.19.41:485][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.19.41:493][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.19.41:549][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.19.41:549][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.29-14.19.41:551][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.29-14.19.41:580][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.19.41:585][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.29-14.19.41:662][573]LogPlayLevel: Display: Destroying online subsystem :Context_152
[2023.01.29-14.19.45:792][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-14.19.45:800][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.19.45:845][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level1" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-14.19.45:897][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.29-14.19.45:934][723]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.01.29-14.19.45:934][723]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Level1FF9EB5354DECD3698F881B8653821C2A.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap'
[2023.01.29-14.19.45:945][723]LogFileHelpers: No new changes to save!
[2023.01.29-14.19.45:945][723]LogFileHelpers: Saving map 'Level1' took 0.101
[2023.01.29-14.19.47:233][723]LogSlate: Window 'Save Level As' being destroyed
[2023.01.29-14.19.47:263][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.46 sec (total: 25.9 sec)
[2023.01.29-14.19.47:276][723]AssetCheck: New page: Asset Save: Level1
[2023.01.29-14.19.47:276][723]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.01.29-14.19.48:086][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.29-14.19.49:859][755]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-14.19.49:868][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.19.49:948][755]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/ABP_Ch45" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/ABP_Ch45.uasset" SILENT=true
[2023.01.29-14.19.50:003][755]LogSavePackage: Moving output files for package: /Game/Characters/ABP_Ch45
[2023.01.29-14.19.50:003][755]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/ABP_Ch45655BF24E46F92EE44E89B394F22F33EA.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/ABP_Ch45.uasset'
[2023.01.29-14.19.50:057][755]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ThirdPersonCharacter
[2023.01.29-14.19.50:058][755]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/BP_ThirdPersonCharacter240BCE0B4F353498F87B72BBA13D0F7F.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.29-14.19.50:089][755]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rock" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Blueprints/Rock.uasset" SILENT=true
[2023.01.29-14.19.50:100][755]LogSavePackage: Moving output files for package: /Game/Blueprints/Rock
[2023.01.29-14.19.50:100][755]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Rock7B3B150942B93598FA4997BA6A2D8B23.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Blueprints/Rock.uasset'
[2023.01.29-14.19.50:124][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 26.2 sec)
[2023.01.29-14.19.50:135][755]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-14.19.50:135][755]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-14.19.50:135][755]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rock.Rock
[2023.01.29-14.19.50:135][755]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/ABP_Ch45.ABP_Ch45
[2023.01.29-14.19.55:233][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.29-14.20.00:094][953]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-14.22.02:306][326]BlueprintLog: New page: Compile Rock
[2023.01.29-14.22.02:409][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.29-14.22.20:308][257]BlueprintLog: New page: Compile Rock
[2023.01.29-14.22.20:412][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.29-14.22.33:292][881]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-14.22.38:279][126]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-14.22.43:514][391]BlueprintLog: New page: Compile Rock
[2023.01.29-14.22.43:679][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.29-14.23.07:490][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-14.23.07:498][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.23.07:564][520]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level1" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-14.23.07:619][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.29-14.23.07:656][520]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.01.29-14.23.07:657][520]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Level190C1517A4B5CAC0315BCD68193A78CA8.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap'
[2023.01.29-14.23.07:666][520]LogFileHelpers: No new changes to save!
[2023.01.29-14.23.07:666][520]LogFileHelpers: Saving map 'Level1' took 0.102
[2023.01.29-14.23.08:896][520]LogSlate: Window 'Save Level As' being destroyed
[2023.01.29-14.23.08:923][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.42 sec (total: 27.6 sec)
[2023.01.29-14.23.08:933][520]AssetCheck: New page: Asset Save: Level1
[2023.01.29-14.23.08:933][520]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.01.29-14.23.15:092][810]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.01.29-14.23.15:103][810]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.01.29-14.23.15:165][810]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.29-14.23.15:168][810]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.29-14.23.15:172][810]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.29-14.23.15:172][810]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.29-14.23.15:173][810]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.29-14.23.15:191][810]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.01.29-14.23.15:229][810]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.29-14.23.15:255][810]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.01.29-14.23.15:319][810]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.01.29-14.23.15:340][810]LogUObjectHash: Compacting FUObjectHashTables data took   4.32ms
[2023.01.29-14.23.15:345][810]LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.29-14.23.29:409][810]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: ================================================
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Total job queries 276, among them cache hits 21 (7.61%)
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Tracking 255 distinct input hashes that result in 158 distinct outputs (61.96%)
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Shaders Compiled: 80
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Jobs assigned 80, completed 80 (100.00%)
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Average time worker was idle: 555.17 s
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Time job spent in pending queue: average 0.87 s, longest 5.93 s
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Job execution time: average 3.04 s, max 5.62 s
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Job life time (pending + execution): average 3.91 s, max 6.85
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.26 s
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Jobs were issued in 55 batches (only local compilation was used), average 1.45 jobs/batch
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Average processing rate: 3.59 jobs/sec
[2023.01.29-14.23.29:445][810]LogShaderCompilers: Display: Total thread time: 79.49 s
