Log file open, 01/28/23 20:58:42
[2023.01.28-21.43.04:947][308]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.59 sec, max 0.67 sec, min 0.49 sec)
[2023.01.28-21.43.04:947][308]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.28-21.43.04:947][308]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 27.63% of total time (compiled    5 times, average 0.59 sec, max 0.67 sec, min 0.49 sec)
[2023.01.28-21.43.04:947][308]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.28% of total time (compiled    3 times, average 0.89 sec, max 0.93 sec, min 0.83 sec)
[2023.01.28-21.43.04:947][308]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.18% of total time (compiled    3 times, average 0.86 sec, max 0.93 sec, min 0.77 sec)
[2023.01.28-21.43.04:947][308]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.91% of total time (compiled    3 times, average 0.81 sec, max 0.88 sec, min 0.70 sec)
[2023.01.28-21.43.04:947][308]LogShaderCompilers: Display: ================================================
[2023.01.28-21.43.25:220][480]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.28-21.43.25:223][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.43.42:370][275]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.28-21.43.42:426][275]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-21.43.42:426][275]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-21.43.42:427][275]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-21.43.47:369][474]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn
[2023.01.28-21.43.47:370][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.43.47:423][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.43.47:435][474]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-21.43.48:111][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.43.48:208][474]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.28-21.43.55:845][675]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.28-21.43.55:847][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.43.55:911][675]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-21.43.56:083][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.43.56:189][675]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.28-21.44.02:594][ 31]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.01.28-21.44.02:597][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.44.02:608][ 31]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-21.44.02:971][ 31]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.28-21.44.05:265][124]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
[2023.01.28-21.44.05:266][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.44.05:277][124]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-21.44.05:446][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.44.05:610][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.44.05:736][124]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.28-21.44.05:753][124]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.28-21.44.11:904][362]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-21.44.12:680][372]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.01.28-21.44.52:819][139]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.MF_Walk_Fwd
[2023.01.28-21.44.52:900][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.44.52:971][139]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.44.52:972][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.44.57:487][313]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
[2023.01.28-21.44.57:555][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.44.57:626][313]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.44.57:626][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.44.59:606][384]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
[2023.01.28-21.44.59:671][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.44.59:748][384]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.44.59:748][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.46.19:512][638]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
[2023.01.28-21.46.19:585][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.46.19:622][638]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.46.19:622][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.46.40:829][769]LogViewport: Scene viewport resized to 1209x686, mode Windowed.
[2023.01.28-21.47.14:016][291]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.47.14:016][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.47.14:039][291]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.47.14:039][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.47.14:091][291]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.47.14:091][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.47.15:000][319]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.47.15:000][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.47.15:047][319]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.47.15:047][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.47.15:626][344]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.47.15:626][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.48.27:930][631]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
[2023.01.28-21.48.27:931][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.48.27:944][631]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_41:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-21.48.28:102][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.48.28:208][631]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.28-21.48.28:221][631]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.28-21.49.45:461][338]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.28-21.49.45:461][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.49.45:478][338]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_43:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-21.49.45:713][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.49.45:877][338]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: ================================================
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Total job queries 189, among them cache hits 28 (14.81%)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 111 distinct outputs (69.81%)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Jobs assigned 26, completed 24 (92.31%)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Average time worker was idle: 2804.91 s
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 1.92 s
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 1.98
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.73 s
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Average processing rate: 3.57 jobs/sec
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Total thread time: 21.51 s
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Total thread preprocess time: 1.32 s
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Percentage time preprocessing: 6.13%
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Effective parallelization: 3.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.11 sec)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.95 sec, max 1.03 sec, min 0.83 sec)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.94 sec, max 1.07 sec, min 0.77 sec)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.89 sec, max 1.01 sec, min 0.70 sec)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.09% of total time (compiled    5 times, average 0.95 sec, max 1.03 sec, min 0.83 sec)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.84% of total time (compiled    5 times, average 0.94 sec, max 1.07 sec, min 0.77 sec)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.62% of total time (compiled    5 times, average 0.89 sec, max 1.01 sec, min 0.70 sec)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.64% of total time (compiled    5 times, average 0.59 sec, max 0.67 sec, min 0.49 sec)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 11.43% of total time (compiled    2 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.01.28-21.49.55:042][669]LogShaderCompilers: Display: ================================================
[2023.01.28-21.50.54:050][284]LogViewport: Scene viewport resized to 475x409, mode Windowed.
[2023.01.28-21.50.54:073][285]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.28-21.51.43:945][247]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
[2023.01.28-21.51.54:190][791]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.51.54:190][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.51.54:242][791]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.51.54:242][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.52.07:071][314]LogSlate: Window 'Project Settings' being destroyed
[2023.01.28-21.52.07:088][314]LogSlate: Window 'Project Settings' being destroyed
[2023.01.28-21.53.59:190][967]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.01.28-21.53.59:190][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.53.59:218][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.53.59:230][967]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_46:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.28-21.54.00:053][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.54.00:201][967]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.28-21.54.14:764][638]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.28-21.55.14:480][246]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.01.28-21.55.17:315][359]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land_2.MM_Land_2
[2023.01.28-21.55.22:353][549]LogContentBrowser: Attempting asset rename: MM_Land_2 -> MM_Crouch
[2023.01.28-21.55.22:431][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-21.55.22:521][549]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Manny/MM_Crouch
[2023.01.28-21.55.22:521][549]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/MM_CrouchD0CB230841F3EA7AB08A378FE3EFB73B.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Mannequins/Animations/Manny/MM_Crouch.uasset'
[2023.01.28-21.55.22:536][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 911 ms)
[2023.01.28-21.55.23:319][549]LogUObjectHash: Compacting FUObjectHashTables data took  10.01ms
[2023.01.28-21.55.23:580][549]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.01.28-21.55.23:672][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.28-21.55.23:685][549]AssetCheck: New page: Asset Save: MM_Crouch
[2023.01.28-21.55.23:690][549]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Crouch.MM_Crouch
