Log file open, 01/29/23 15:28:46
[2023.01.29-15.36.38:137][576]LogExit: Preparing to exit.
[2023.01.29-15.36.38:186][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.29-15.36.38:196][576]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:196][576]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:199][576]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.38:200][576]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.36.39:170][576]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:174][576]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:177][576]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:229][576]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:232][576]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:236][576]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:240][576]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:242][576]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:244][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:244][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:244][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:244][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:244][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:244][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:244][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:244][576]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:247][576]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:249][576]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:251][576]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:254][576]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:257][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:257][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:257][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:257][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:257][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:257][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:257][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:257][576]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:260][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:260][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:260][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:260][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:260][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:260][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:260][576]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.36.39:260][576]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:261][576]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:263][576]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:266][576]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:269][576]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:272][576]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.36.39:343][576]LogExit: Editor shut down
[2023.01.29-15.36.39:345][576]LogExit: Transaction tracking system shut down
[2023.01.29-15.36.39:367][576]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-15.36.39:745][576]LogExit: Object subsystem successfully closed.
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: ================================================
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Total job queries 208, among them cache hits 30 (14.42%)
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Tracking 178 distinct input hashes that result in 123 distinct outputs (69.10%)
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Job execution time: average 1.25 s, max 1.35 s
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 1.36
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.36 s
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Total thread time: 3.10 s
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Total thread preprocess time: 0.28 s
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Percentage time preprocessing: 8.88%
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.29-15.36.39:752][576]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.29-15.36.39:753][576]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.29-15.36.39:753][576]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.29-15.36.39:753][576]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.29-15.36.39:753][576]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.29-15.36.39:753][576]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.33% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.29-15.36.39:753][576]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.28% of total time (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.29-15.36.39:753][576]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.31% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.29-15.36.39:753][576]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.09% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.29-15.36.39:753][576]LogShaderCompilers: Display: ================================================
[2023.01.29-15.36.39:761][576]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.29-15.36.39:795][576]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-15.36.39:934][576]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1019)
[2023.01.29-15.36.39:934][576]LogModuleManager: Shutting down and abandoning module Voice (1017)
[2023.01.29-15.36.39:935][576]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1015)
[2023.01.29-15.36.39:935][576]LogModuleManager: Shutting down and abandoning module StatsViewer (1013)
[2023.01.29-15.36.39:935][576]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1011)
[2023.01.29-15.36.39:936][576]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1009)
[2023.01.29-15.36.39:936][576]LogModuleManager: Shutting down and abandoning module AnimationEditor (1007)
[2023.01.29-15.36.39:936][576]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.01.29-15.36.39:936][576]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2023.01.29-15.36.39:936][576]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2023.01.29-15.36.39:936][576]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2023.01.29-15.36.39:936][576]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2023.01.29-15.36.39:936][576]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.01.29-15.36.39:937][576]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.01.29-15.36.39:937][576]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.01.29-15.36.39:937][576]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.01.29-15.36.39:937][576]LogModuleManager: Shutting down and abandoning module StatusBar (987)
[2023.01.29-15.36.39:937][576]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (985)
[2023.01.29-15.36.39:937][576]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.01.29-15.36.39:937][576]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.01.29-15.36.39:937][576]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (979)
[2023.01.29-15.36.39:937][576]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (977)
[2023.01.29-15.36.39:937][576]LogModuleManager: Shutting down and abandoning module WebMMedia (975)
[2023.01.29-15.36.39:938][576]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (973)
[2023.01.29-15.36.39:938][576]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (971)
[2023.01.29-15.36.39:938][576]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (969)
[2023.01.29-15.36.39:938][576]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (967)
[2023.01.29-15.36.39:939][576]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (965)
[2023.01.29-15.36.39:940][576]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (963)
[2023.01.29-15.36.39:940][576]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (961)
[2023.01.29-15.36.39:941][576]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (959)
[2023.01.29-15.36.39:941][576]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (957)
[2023.01.29-15.36.39:941][576]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (955)
[2023.01.29-15.36.39:941][576]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (953)
[2023.01.29-15.36.39:941][576]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2023.01.29-15.36.39:941][576]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2023.01.29-15.36.39:941][576]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2023.01.29-15.36.39:942][576]LogModuleManager: Shutting down and abandoning module SmartSnapping (945)
[2023.01.29-15.36.39:942][576]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.01.29-15.36.39:942][576]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.01.29-15.36.39:943][576]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.01.29-15.36.39:943][576]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.01.29-15.36.39:943][576]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2023.01.29-15.36.39:945][576]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.01.29-15.36.39:946][576]LogModuleManager: Shutting down and abandoning module WaterEditor (931)
[2023.01.29-15.36.39:946][576]LogModuleManager: Shutting down and abandoning module PlanarCut (929)
[2023.01.29-15.36.39:947][576]LogModuleManager: Shutting down and abandoning module CharacterAI (927)
[2023.01.29-15.36.39:947][576]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.01.29-15.36.39:947][576]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.01.29-15.36.39:948][576]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.01.29-15.36.39:948][576]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.01.29-15.36.39:948][576]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.01.29-15.36.39:948][576]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.01.29-15.36.39:948][576]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
