Log file open, 01/29/23 12:45:59
[2023.01.29-12.46.11:095][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Ch45_nonPBR_Skeleton_Auto3
[2023.01.29-12.46.11:096][377]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Ch45_nonPBR_Skeleton_Auto3E9DA3E064AD0A5C646355C9111F3230B.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Autosaves/Game/Characters/Ch45_nonPBR_Skeleton_Auto3.uasset'
[2023.01.29-12.46.11:097][377]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Ch45_nonPBR_PhysicsAsset] ([1] browsable assets)...
[2023.01.29-12.46.11:107][377]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Characters/Ch45_nonPBR_PhysicsAsset.Ch45_nonPBR_PhysicsAsset]
[2023.01.29-12.46.11:107][377]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Ch45_nonPBR_PhysicsAsset]
[2023.01.29-12.46.11:112][377]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Ch45_nonPBR_PhysicsAsset_Auto3
[2023.01.29-12.46.11:112][377]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Ch45_nonPBR_PhysicsAsset_Auto3C0C91CBC4A5C440673A374B6AA881913.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Autosaves/Game/Characters/Ch45_nonPBR_PhysicsAsset_Auto3.uasset'
[2023.01.29-12.46.11:114][377]LogFileHelpers: Auto-saving content packages took 0.218
[2023.01.29-12.46.35:667][586]AssetReimport: New page: Outstanding source content changes 14:46:35
[2023.01.29-12.46.35:725][587]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Falling Idle.fbx)
[2023.01.29-12.46.35:733][587]LogFbx: Loading FBX Scene from D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Falling Idle.fbx
[2023.01.29-12.46.35:755][587]LogFbx: FBX Scene Loaded Succesfully
[2023.01.29-12.46.37:035][587]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(0) Hips
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(1) Spine
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(2) Spine1
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(3) Spine2
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(4) Neck
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(5) Head
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(8) LeftArm
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(10) LeftHand
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.01.29-12.46.37:053][587]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(31) RightShoulder
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(32) RightArm
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(33) RightForeArm
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(34) RightHand
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(47) RightHandRing1
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(48) RightHandRing2
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(49) RightHandRing3
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(50) RightHandRing4
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(56) LeftLeg
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(57) LeftFoot
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(58) LeftToeBase
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(59) LeftToe_End
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(60) RightUpLeg
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(61) RightLeg
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(62) RightFoot
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(63) RightToeBase
[2023.01.29-12.46.37:054][587]LogFbx: SortedLinks :(64) RightToe_End
[2023.01.29-12.46.37:054][587]LogFbx: Parsing AnimStack mixamo.com
[2023.01.29-12.46.37:228][587]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Falling_Idle.Falling_Idle
[2023.01.29-12.46.37:273][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-12.46.37:345][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Falling_Idle" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Falling_Idle.uasset" SILENT=true
[2023.01.29-12.46.37:349][588]LogSavePackage: Moving output files for package: /Game/Characters/Falling_Idle
[2023.01.29-12.46.37:349][588]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Falling_IdleA7D224C94FCF83BE95A9F7BC822A146A.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Falling_Idle.uasset'
[2023.01.29-12.46.37:363][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.92 sec)
[2023.01.29-12.46.37:403][589]AssetCheck: New page: Asset Save: Falling_Idle
[2023.01.29-12.46.37:403][589]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Falling_Idle.Falling_Idle
[2023.01.29-12.46.40:382][695]AssetReimport: Importing new asset /Game/Characters/Falling_Idle.
[2023.01.29-12.46.46:994][911]BlueprintLog: New page: Compile ABP_Manny
[2023.01.29-12.46.47:007][911]LogBlueprint: Warning: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Control Rig  - Hierarchy discrepancy for bone 'Head' - different parents on Control Rig vs SkeletalMesh.
[2023.01.29-12.46.47:010][911]LogBlueprint: Error: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Sequence Player (additive) 'MM_Land'  references Anim Sequence Base that uses an incompatible skeleton  SK_Mannequin
[2023.01.29-12.46.47:013][911]LogBlueprint: Error: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Sequence Player 'MM_Idle'  references Anim Sequence Base that uses an incompatible skeleton  SK_Mannequin
[2023.01.29-12.46.47:014][911]LogBlueprint: Error: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Missing allocated node for AnimGraphNode_SequencePlayer_4 while searching for node links - likely due to the node having outstanding errors.
[2023.01.29-12.46.47:014][911]LogBlueprint: Error: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Missing allocated node for AnimGraphNode_SequencePlayer_0 while searching for node links - likely due to the node having outstanding errors.
[2023.01.29-12.46.47:124][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.29-12.47.26:885][281]AssetReimport: New page: Outstanding source content changes 14:47:26
[2023.01.29-12.47.26:943][282]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Falling To Landing.fbx)
[2023.01.29-12.47.26:952][282]LogFbx: Loading FBX Scene from D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Falling To Landing.fbx
[2023.01.29-12.47.26:975][282]LogFbx: FBX Scene Loaded Succesfully
[2023.01.29-12.47.28:324][282]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(0) Hips
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(1) Spine
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(2) Spine1
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(3) Spine2
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(4) Neck
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(5) Head
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(8) LeftArm
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(10) LeftHand
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(31) RightShoulder
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(32) RightArm
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(33) RightForeArm
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(34) RightHand
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.01.29-12.47.28:344][282]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(47) RightHandRing1
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(48) RightHandRing2
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(49) RightHandRing3
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(50) RightHandRing4
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(56) LeftLeg
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(57) LeftFoot
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(58) LeftToeBase
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(59) LeftToe_End
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(60) RightUpLeg
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(61) RightLeg
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(62) RightFoot
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(63) RightToeBase
[2023.01.29-12.47.28:345][282]LogFbx: SortedLinks :(64) RightToe_End
[2023.01.29-12.47.28:345][282]LogFbx: Parsing AnimStack mixamo.com
[2023.01.29-12.47.28:597][282]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Falling_To_Landing.Falling_To_Landing
[2023.01.29-12.47.28:641][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-12.47.28:712][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Falling_To_Landing" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Falling_To_Landing.uasset" SILENT=true
[2023.01.29-12.47.28:716][283]LogSavePackage: Moving output files for package: /Game/Characters/Falling_To_Landing
[2023.01.29-12.47.28:716][283]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Falling_To_LandingB3640C5047AAB6D455F8EFA934F149B1.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Falling_To_Landing.uasset'
[2023.01.29-12.47.28:727][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 3.01 sec)
[2023.01.29-12.47.28:768][284]AssetCheck: New page: Asset Save: Falling_To_Landing
[2023.01.29-12.47.28:768][284]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Falling_To_Landing.Falling_To_Landing
[2023.01.29-12.47.31:756][398]AssetReimport: Importing new asset /Game/Characters/Falling_To_Landing.
[2023.01.29-12.47.39:763][685]BlueprintLog: New page: Compile ABP_Manny
[2023.01.29-12.47.39:779][685]LogBlueprint: Warning: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Control Rig  - Hierarchy discrepancy for bone 'Head' - different parents on Control Rig vs SkeletalMesh.
[2023.01.29-12.47.39:785][685]LogBlueprint: Error: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Sequence Player 'MM_Idle'  references Anim Sequence Base that uses an incompatible skeleton  SK_Mannequin
[2023.01.29-12.47.39:788][685]LogBlueprint: Error: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Missing allocated node for AnimGraphNode_SequencePlayer_0 while searching for node links - likely due to the node having outstanding errors.
[2023.01.29-12.47.39:902][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.29-12.48.10:437][906]LogDerivedDataCache: C:/Users/Felix/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.140 and deleted 0 files with total size 0 MiB. Scanned 2033 files in 2027 folders with total size 136 MiB.
[2023.01.29-12.48.13:379][987]AssetReimport: New page: Outstanding source content changes 14:48:13
[2023.01.29-12.48.13:442][988]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Idle.fbx)
[2023.01.29-12.48.13:450][988]LogFbx: Loading FBX Scene from D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Idle.fbx
[2023.01.29-12.48.13:474][988]LogFbx: FBX Scene Loaded Succesfully
[2023.01.29-12.48.15:480][988]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(0) Hips
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(1) Spine
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(2) Spine1
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(3) Spine2
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(4) Neck
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(5) Head
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(6) HeadTop_End
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(7) LeftShoulder
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(8) LeftArm
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(9) LeftForeArm
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(10) LeftHand
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.01.29-12.48.15:502][988]LogFbx: SortedLinks :(16) LeftHandIndex2
